"0",""
"0","#PCA result"
"0","eplVariablesPCA = get_pca_var(pcaEPL)"
"0","eplVariablesPCA$coord"
"1","                "
"1","      Dim.1"
"1","         Dim.2"
"1","       Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","        Dim.6"
"1","
BbAvH           "
"1","  0.6841149"
"1"," -0.5218808368"
"1"," -0.05175948"
"1","  0.032504448"
"1"," -0.118992199"
"1","  0.160244373"
"1","
BbAvD           "
"1"," -0.5140715"
"1"," -0.7384600921"
"1","  0.17640563"
"1","  0.037797420"
"1"," -0.143144773"
"1","  0.312971628"
"1","
BbAvA           "
"1"," -0.8182843"
"1"," -0.3454868201"
"1","  0.18726012"
"1","  0.012203124"
"1"," -0.086553766"
"1","  0.242680641"
"1","
spi1            "
"1"," -0.6951119"
"1"," -0.3896417093"
"1","  0.19232140"
"1"," -0.072491523"
"1","  0.239649844"
"1"," -0.477075660"
"1","
spi2            "
"1","  0.5676906"
"1"," -0.5791865424"
"1"," -0.27817930"
"1"," -0.054661147"
"1","  0.289199017"
"1"," -0.371650141"
"1","
prob1           "
"1"," -0.9127806"
"1","  0.0754724326"
"1","  0.36909667"
"1"," -0.044919278"
"1"," -0.040131051"
"1"," -0.077214205"
"1","
prob2           "
"1","  0.8651715"
"1"," -0.3083931571"
"1"," -0.35397352"
"1","  0.051458297"
"1","  0.031847748"
"1","  0.081002881"
"1","
probtie         "
"1","  0.4707118"
"1","  0.7826344820"
"1"," -0.17602112"
"1"," -0.007655989"
"1","  0.042112430"
"1","  0.012689543"
"1","
FTGrDiff        "
"1"," -0.7727202"
"1","  0.0019727249"
"1"," -0.37488399"
"1","  0.028775560"
"1"," -0.402109724"
"1"," -0.098882456"
"1","
STrDiff         "
"1"," -0.7866850"
"1"," -0.0535349995"
"1"," -0.31473225"
"1","  0.059640859"
"1","  0.030105552"
"1","  0.022676034"
"1","
FoulsrDiff      "
"1","  0.2425993"
"1"," -0.0424468066"
"1","  0.14162043"
"1","  0.773957949"
"1"," -0.002514831"
"1"," -0.228326794"
"1","
CornersrDiff    "
"1"," -0.5535064"
"1","  0.0621432199"
"1"," -0.10808381"
"1","  0.044981611"
"1","  0.610840070"
"1","  0.295987046"
"1","
YellowrDiff     "
"1","  0.2186580"
"1","  0.0593311995"
"1","  0.14743018"
"1","  0.790342962"
"1"," -0.016279069"
"1","  0.092657143"
"1","
xgrDiff         "
"1"," -0.8552979"
"1"," -0.0015412581"
"1"," -0.33237046"
"1","  0.104083138"
"1","  0.045737619"
"1","  0.007867025"
"1","
nsxgrDiff       "
"1"," -0.8294932"
"1","  0.0428324907"
"1"," -0.14156535"
"1","  0.096066478"
"1","  0.320295453"
"1","  0.075112233"
"1","
adj_scorerDiff  "
"1"," -0.7727065"
"1","  0.0001262671"
"1"," -0.42168873"
"1","  0.064958064"
"1"," -0.379516212"
"1"," -0.104792858"
"1","
spiDiff         "
"1"," -0.9140266"
"1","  0.1369468675"
"1","  0.34051883"
"1"," -0.012937137"
"1"," -0.035730508"
"1"," -0.076517551"
"1","
proj_scoreDiff  "
"1"," -0.9101282"
"1","  0.1087537271"
"1","  0.36562286"
"1"," -0.050278703"
"1"," -0.038995842"
"1"," -0.065967262"
"1","
attackDiff      "
"1"," -0.9203504"
"1","  0.0141427756"
"1"," -0.35144415"
"1","  0.097068930"
"1"," -0.048790942"
"1"," -0.019601839"
"1","
InefficiencyDiff"
"1"," -0.8516035"
"1","  0.0204692535"
"1"," -0.26568040"
"1","  0.129130356"
"1","  0.224136794"
"1","  0.043321396"
"1","
"
"1","                "
"1","        Dim.7"
"1","         Dim.8"
"1","       Dim.9"
"1","      Dim.10"
"1","       Dim.11"
"1","
BbAvH           "
"1"," -0.094019252"
"1"," -0.1394985242"
"1"," -0.38809106"
"1"," -0.11439597"
"1","  0.070795737"
"1","
BbAvD           "
"1"," -0.051864067"
"1"," -0.0007840784"
"1","  0.07172441"
"1","  0.04611239"
"1","  0.126685359"
"1","
BbAvA           "
"1"," -0.020041596"
"1","  0.0770662489"
"1","  0.28082673"
"1","  0.09895657"
"1","  0.090744801"
"1","
spi1            "
"1","  0.125246646"
"1","  0.0262375090"
"1"," -0.03697583"
"1","  0.01015281"
"1","  0.097065494"
"1","
spi2            "
"1","  0.132492928"
"1","  0.0337513421"
"1","  0.07605397"
"1","  0.04830354"
"1","  0.067641429"
"1","
prob1           "
"1","  0.010916263"
"1"," -0.0100935012"
"1"," -0.09287338"
"1"," -0.02807174"
"1"," -0.017676680"
"1","
prob2           "
"1"," -0.003622183"
"1","  0.0086016380"
"1","  0.08573861"
"1","  0.02120724"
"1"," -0.063527617"
"1","
probtie         "
"1"," -0.028961920"
"1","  0.0084720963"
"1","  0.05586264"
"1","  0.03318472"
"1","  0.287545248"
"1","
FTGrDiff        "
"1","  0.082916911"
"1","  0.2141050028"
"1"," -0.03402123"
"1","  0.08484644"
"1"," -0.050379227"
"1","
STrDiff         "
"1"," -0.019884221"
"1","  0.2865719471"
"1","  0.08219368"
"1"," -0.42619874"
"1","  0.010513968"
"1","
FoulsrDiff      "
"1"," -0.499810365"
"1","  0.1247785268"
"1","  0.02035006"
"1","  0.04437702"
"1"," -0.013162131"
"1","
CornersrDiff    "
"1","  0.012393660"
"1","  0.3850542044"
"1"," -0.20791958"
"1","  0.15218544"
"1"," -0.005223074"
"1","
YellowrDiff     "
"1","  0.537869576"
"1"," -0.0473614089"
"1"," -0.01163604"
"1"," -0.03500586"
"1","  0.022012716"
"1","
xgrDiff         "
"1"," -0.073686935"
"1"," -0.1715651472"
"1"," -0.03090670"
"1"," -0.03548081"
"1","  0.203496022"
"1","
nsxgrDiff       "
"1"," -0.033573405"
"1"," -0.2591966486"
"1","  0.10224495"
"1"," -0.02343169"
"1"," -0.193071418"
"1","
adj_scorerDiff  "
"1","  0.058736617"
"1","  0.0646167708"
"1"," -0.11299710"
"1","  0.15155725"
"1"," -0.033207847"
"1","
spiDiff         "
"1"," -0.005180241"
"1"," -0.0054233726"
"1"," -0.08179925"
"1"," -0.02759822"
"1","  0.021337846"
"1","
proj_scoreDiff  "
"1","  0.005171102"
"1"," -0.0086205704"
"1"," -0.06183295"
"1"," -0.01455005"
"1","  0.001563062"
"1","
attackDiff      "
"1"," -0.009190809"
"1"," -0.1160212037"
"1"," -0.02701809"
"1","  0.04935674"
"1"," -0.013152872"
"1","
InefficiencyDiff"
"1"," -0.076083950"
"1"," -0.3396324415"
"1"," -0.01654664"
"1","  0.01330421"
"1","  0.017160101"
"1","
"
"1","                "
"1","        Dim.12"
"1","        Dim.13"
"1","        Dim.14"
"1","        Dim.15"
"1","        Dim.16"
"1","
BbAvH           "
"1"," -0.1304289557"
"1","  0.0196067812"
"1","  0.0005333346"
"1"," -4.036866e-02"
"1","  3.939331e-03"
"1","
BbAvD           "
"1"," -0.0914274787"
"1"," -0.0056234937"
"1"," -0.0042908200"
"1","  7.056907e-02"
"1"," -4.300457e-03"
"1","
BbAvA           "
"1"," -0.0173555278"
"1"," -0.0170575070"
"1"," -0.0014663451"
"1"," -7.498632e-02"
