"0","printcp(EPLTree)"
"1","
Classification tree:
"
"1","rpart(formula = FTR ~ ., data = ModelData, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," BbAvA"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","684"
"1",""
"1","/"
"1",""
"1","1290"
"1",""
"1"," = "
"1",""
"1","0.53023"
"1",""
"1","

"
"1","n="
"1"," "
"1","1290"
"1"," "
"1","

"
"1"," "
"1","      CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.20322"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.026207"
"1","
2"
"1"," 0.01000"
"1","      1"
"1","   0.79678"
"1"," 0.80117"
"1"," 0.025956"
"1","
"
"0","plotcp(EPLTree)"
