"0","#Tree Model"
"0","ModelData = finalData[101:nrow(finalData),3:ncol(finalData)]"
"0",""
"0","#Find difference in stats by team"
"0","ModelData[,FTGrDiff := FTGrAvg - FTGrAvgAway]"
"0","ModelData[,STrDiff := STrAvg - STrAvgAway]"
"0","ModelData[,FoulsrDiff := FoulsrAvg - FoulsrAvgAway]"
"0","ModelData[,CornersrDiff := CornersrAvg - CornersrAvgAway]"
"0","ModelData[,YellowrDiff := YellowrAvg - YellowrAvgAway]"
"0","ModelData[,xgrDiff := xgrAvg - xgrAvgAway]"
"0","ModelData[,nsxgrDiff := nsxgrAvg - nsxgrAvgAway]"
"0","ModelData[,adj_scorerDiff := adj_scorerAvg - adj_scorerAvgAway]"
"0","ModelData[,spiDiff := spi1 - spi2]"
"0","ModelData[,proj_scoreDiff := proj_score1 - proj_score2]"
"0","ModelData[,attackDiff := attackrAvg - attackrAvgAway]"
"0","ModelData[,InefficiencyDiff := InefficiencyrAvg - InefficiencyrAvgAway]"
"0",""
"0","#Remove unneeded cols"
"0","ModelData[,5:30:=NULL]"
"0","toRemove = c(""proj_score1"",""proj_score2"")"
"0","ModelData[,(toRemove):=NULL]"
"0",""
"0",""
"0","#Variable Analysis"
"0","corrplot(cor(ModelData[,2:ncol(ModelData)]), method =""color"",order = ""AOE"")"
